id,task,branch,parent,ip
1,horse,0,0.0,UNKNOWN
2,horse,0,1.0,UNKNOWN
3,horse,0,2.0,UNKNOWN
4,horse,0,3.0,UNKNOWN
5,horse,0,4.0,UNKNOWN
6,horse,0,5.0,UNKNOWN
7,horse,0,6.0,UNKNOWN
8,horse,0,7.0,UNKNOWN
9,horse,0,8.0,UNKNOWN
10,horse,0,9.0,UNKNOWN
11,horse,0,10.0,UNKNOWN
12,horse,0,11.0,UNKNOWN
13,horse,0,12.0,UNKNOWN
14,horse,0,13.0,UNKNOWN
15,horse,0,14.0,UNKNOWN
46,horse,0.0,45,UNKNOWN
16,horse,0,15.0,UNKNOWN
17,horse,0,16.0,UNKNOWN
18,horse,0,17.0,UNKNOWN
19,horse,0,18.0,UNKNOWN
20,horse,0,19.0,UNKNOWN
21,horse,0,20.0,UNKNOWN
22,horse,0,21.0,UNKNOWN
23,horse,0,22.0,UNKNOWN
24,horse,0,23.0,UNKNOWN
25,horse,0,24.0,UNKNOWN
26,horse,0,25.0,UNKNOWN
27,horse,0,26.0,UNKNOWN
28,horse,0,27.0,UNKNOWN
29,horse,0,28.0,UNKNOWN
30,horse,0,29.0,UNKNOWN
31,horse,0,30.0,UNKNOWN
32,horse,0,31.0,UNKNOWN
33,horse,0,32.0,UNKNOWN
34,horse,0,33.0,UNKNOWN
35,horse,0,34.0,UNKNOWN
36,horse,0,35.0,UNKNOWN
37,horse,0,36.0,UNKNOWN
38,horse,0,37.0,UNKNOWN
39,horse,0,38.0,UNKNOWN
40,horse,0,39.0,UNKNOWN
41,horse,0,40.0,UNKNOWN
42,horse,0,41.0,UNKNOWN
43,horse,0,42.0,UNKNOWN
44,horse,0.0,43,UNKNOWN
45,horse,0.0,44,UNKNOWN
47,face,0,0,UNKNOWN
48,face,0,47,UNKNOWN
49,face,0,48,UNKNOWN
50,castle,0,0,UNKNOWN
51,castle,0,50,UNKNOWN
52,face,0,49,UNKNOWN
53,castle,0,51,UNKNOWN
54,face,0,52,UNKNOWN
55,pattern,0,0,UNKNOWN
56,castle,0,53,UNKNOWN
57,face,0,54,UNKNOWN
58,pattern,0,55,UNKNOWN
59,castle,0,56,UNKNOWN
60,castle,0,59,UNKNOWN
61,face,0,57,UNKNOWN
